Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2300/3125, Loss: 3.676163673400879
Batch 2350/3125, Loss: 4.2847747802734375
Batch 2400/3125, Loss: 3.2073912620544434
Batch 2450/3125, Loss: 3.428718328475952
Batch 2500/3125, Loss: 3.031804084777832
Batch 2550/3125, Loss: 2.696854591369629
Batch 2600/3125, Loss: 2.879404067993164
Batch 2650/3125, Loss: 2.890127658843994
Batch 2700/3125, Loss: 2.5697431564331055
Batch 2750/3125, Loss: 2.3940916061401367
Batch 2800/3125, Loss: 2.6055099964141846
Batch 2850/3125, Loss: 2.226255416870117
Batch 2900/3125, Loss: 2.034214973449707
Batch 2950/3125, Loss: 2.1043541431427
Batch 3000/3125, Loss: 1.9556529521942139
Batch 3050/3125, Loss: 2.174543857574463
Batch 3100/3125, Loss: 1.8762593269348145

Start of epoch 1
Batch 0/3125, Loss: 1.9073865413665771
Batch 50/3125, Loss: 1.812758445739746
Batch 100/3125, Loss: 1.9817323684692383
Batch 150/3125, Loss: 2.167142868041992
Batch 200/3125, Loss: 1.8223261833190918
Batch 250/3125, Loss: 2.061953544616699
Batch 300/3125, Loss: 1.6891896724700928
Batch 350/3125, Loss: 1.7556815147399902
Batch 400/3125, Loss: 2.0123956203460693
Batch 450/3125, Loss: 1.8899335861206055
Batch 500/3125, Loss: 1.7822166681289673
Batch 550/3125, Loss: 1.6586740016937256
Batch 600/3125, Loss: 1.6709249019622803
Batch 650/3125, Loss: 1.6507234573364258
Batch 700/3125, Loss: 1.9040048122406006
Batch 750/3125, Loss: 1.7961499691009521
Batch 800/3125, Loss: 1.6047295331954956
Batch 850/3125, Loss: 1.6695574522018433
Batch 900/3125, Loss: 1.941670298576355
Batch 950/3125, Loss: 1.6484384536743164
Batch 1000/3125, Loss: 1.8527551889419556
Batch 1050/3125, Loss: 1.6420239210128784
Batch 1100/3125, Loss: 1.7079875469207764
Batch 1150/3125, Loss: 1.617295265197754
Batch 1200/3125, Loss: 1.7101134061813354
Batch 1250/3125, Loss: 1.6386264562606812
Batch 1300/3125, Loss: 1.8013404607772827
Batch 1350/3125, Loss: 1.9080535173416138
Batch 1400/3125, Loss: 1.5984269380569458
Batch 1450/3125, Loss: 1.6301994323730469
Batch 1500/3125, Loss: 1.6906908750534058
Batch 1550/3125, Loss: 1.7774072885513306
Batch 1600/3125, Loss: 1.6337554454803467
Batch 1650/3125, Loss: 1.7082505226135254
Batch 1700/3125, Loss: 1.5844833850860596
Batch 1750/3125, Loss: 1.5811125040054321
Batch 1800/3125, Loss: 1.7474759817123413
Batch 1850/3125, Loss: 2.02390456199646
Batch 1900/3125, Loss: 1.6114215850830078
Batch 1950/3125, Loss: 1.6489518880844116
Batch 2000/3125, Loss: 1.5634794235229492
Batch 2050/3125, Loss: 1.7351446151733398
Batch 2100/3125, Loss: 1.5440804958343506
Batch 2150/3125, Loss: 1.8972755670547485
Batch 2200/3125, Loss: 1.609276533126831
Batch 2250/3125, Loss: 1.5126032829284668
Batch 2300/3125, Loss: 1.698805809020996
Batch 2350/3125, Loss: 1.5171688795089722
Batch 2400/3125, Loss: 1.543764352798462
Batch 2450/3125, Loss: 1.6079248189926147
Batch 2500/3125, Loss: 1.4921904802322388
Batch 2550/3125, Loss: 1.7320855855941772
Batch 2600/3125, Loss: 1.5705621242523193
Batch 2650/3125, Loss: 1.7684235572814941
Batch 2700/3125, Loss: 1.614439845085144
Batch 2750/3125, Loss: 1.6164096593856812
Batch 2800/3125, Loss: 1.5781126022338867
Batch 2850/3125, Loss: 1.623545527458191
Batch 2900/3125, Loss: 1.5561200380325317
Batch 2950/3125, Loss: 1.5720758438110352
Batch 3000/3125, Loss: 1.670508861541748
Batch 3050/3125, Loss: 1.6677863597869873
Batch 3100/3125, Loss: 2.3045830726623535

Start of epoch 2
Batch 0/3125, Loss: 3.2804532051086426
Batch 50/3125, Loss: 1.6431721448898315
Batch 100/3125, Loss: 1.6676498651504517
Batch 150/3125, Loss: 1.508453607559204
Batch 200/3125, Loss: 1.5420701503753662
Batch 250/3125, Loss: 1.6011111736297607
Batch 300/3125, Loss: 1.623813509941101
Batch 350/3125, Loss: 1.547898292541504
Batch 400/3125, Loss: 1.421587586402893
Batch 450/3125, Loss: 1.5366259813308716
Batch 500/3125, Loss: 1.5471938848495483
Batch 550/3125, Loss: 1.5693371295928955
Batch 600/3125, Loss: 1.53581702709198
Batch 650/3125, Loss: 1.5204588174819946
Batch 700/3125, Loss: 1.5013208389282227
Batch 750/3125, Loss: 1.7229225635528564
Batch 800/3125, Loss: 1.3721472024917603
Batch 850/3125, Loss: 1.73764169216156
Batch 900/3125, Loss: 1.5019623041152954
Batch 950/3125, Loss: 1.7176940441131592
Batch 1000/3125, Loss: 1.571932077407837
Batch 1050/3125, Loss: 1.4297564029693604
Batch 1100/3125, Loss: 1.4896998405456543
Batch 1150/3125, Loss: 1.4484161138534546
Batch 1200/3125, Loss: 1.624221682548523
Batch 1250/3125, Loss: 1.591620922088623
Batch 1300/3125, Loss: 1.6217845678329468
Batch 1350/3125, Loss: 1.439685344696045
Batch 1400/3125, Loss: 1.4471265077590942
Batch 1450/3125, Loss: 1.4982707500457764
Batch 1500/3125, Loss: 1.5473803281784058
Batch 1550/3125, Loss: 1.453361988067627
Batch 1600/3125, Loss: 1.4426158666610718
Batch 1650/3125, Loss: 1.3660675287246704
Batch 1700/3125, Loss: 1.4178203344345093
Batch 1750/3125, Loss: 1.4881908893585205
Batch 1800/3125, Loss: 1.496042251586914
Batch 1850/3125, Loss: 1.5521031618118286
Batch 1900/3125, Loss: 1.4517762660980225
Batch 1950/3125, Loss: 2.590123414993286
Batch 2000/3125, Loss: 1.4383904933929443
Batch 2050/3125, Loss: 1.4676711559295654
Batch 2100/3125, Loss: 1.652524471282959
Batch 2150/3125, Loss: 1.481865406036377
Batch 2200/3125, Loss: 1.5050506591796875
Batch 2250/3125, Loss: 1.5582764148712158
Batch 2300/3125, Loss: 1.5188014507293701
Batch 2350/3125, Loss: 1.5380101203918457
Batch 2400/3125, Loss: 1.3867491483688354
Batch 2450/3125, Loss: 1.5675448179244995
Batch 2500/3125, Loss: 1.4233393669128418
Batch 2550/3125, Loss: 1.372025728225708
Batch 2600/3125, Loss: 1.3939143419265747
Batch 2650/3125, Loss: 1.4027843475341797
Batch 2700/3125, Loss: 1.4726781845092773
Batch 2750/3125, Loss: 1.8392326831817627
Batch 2800/3125, Loss: 3.1213250160217285
Batch 2850/3125, Loss: 1.6621326208114624
Batch 2900/3125, Loss: 1.4063585996627808
Batch 2950/3125, Loss: 1.4189344644546509
Batch 3000/3125, Loss: 1.546355962753296
Batch 3050/3125, Loss: 1.5660429000854492
Batch 3100/3125, Loss: 1.4511070251464844

Start of epoch 3
Batch 0/3125, Loss: 1.5064725875854492
Batch 50/3125, Loss: 1.406381607055664
Batch 100/3125, Loss: 1.3742669820785522
Batch 150/3125, Loss: 1.4908968210220337
Batch 200/3125, Loss: 1.3742685317993164
Batch 250/3125, Loss: 1.3880000114440918
Batch 300/3125, Loss: 1.5378150939941406
Batch 350/3125, Loss: 1.4147197008132935
Batch 400/3125, Loss: 1.433789610862732
Batch 450/3125, Loss: 1.4208202362060547
Batch 500/3125, Loss: 1.4647330045700073
Batch 550/3125, Loss: 1.4504886865615845
Batch 600/3125, Loss: 1.6139750480651855
Batch 650/3125, Loss: 1.492244839668274
Batch 700/3125, Loss: 1.4644653797149658
Batch 750/3125, Loss: 1.5438178777694702
Batch 800/3125, Loss: 1.3718737363815308
Batch 850/3125, Loss: 1.3110690116882324
Batch 900/3125, Loss: 1.4374761581420898
Batch 950/3125, Loss: 1.4928275346755981
Batch 1000/3125, Loss: 1.508574366569519
Batch 1050/3125, Loss: 1.505103349685669
Batch 1100/3125, Loss: 1.3272813558578491
Batch 1150/3125, Loss: 1.3823235034942627
Batch 1200/3125, Loss: 2.2622551918029785
Batch 1250/3125, Loss: 3.222170829772949
Batch 1300/3125, Loss: 1.5582000017166138
Batch 1350/3125, Loss: 1.3766201734542847
Batch 1400/3125, Loss: 1.523725986480713
Batch 1450/3125, Loss: 1.278591513633728
Batch 1500/3125, Loss: 1.2547273635864258
Batch 1550/3125, Loss: 1.442090630531311
Batch 1600/3125, Loss: 1.3443810939788818
Batch 1650/3125, Loss: 1.4946696758270264
Batch 1700/3125, Loss: 1.3240021467208862
Batch 1750/3125, Loss: 1.3114235401153564
Batch 1800/3125, Loss: 1.3875486850738525
Batch 1850/3125, Loss: 1.331228494644165
Batch 1900/3125, Loss: 1.9759589433670044
Batch 1950/3125, Loss: 1.516606330871582
Batch 2000/3125, Loss: 1.5507503747940063
Batch 2050/3125, Loss: 1.3551992177963257
Batch 2100/3125, Loss: 1.4648619890213013
Batch 2150/3125, Loss: 1.4191604852676392
Batch 2200/3125, Loss: 1.4598236083984375
Batch 2250/3125, Loss: 1.4560809135437012
Batch 2300/3125, Loss: 1.5086086988449097
Batch 2350/3125, Loss: 1.358351707458496
Batch 2400/3125, Loss: 4.715540885925293
Batch 2450/3125, Loss: 1.522100567817688
Batch 2500/3125, Loss: 1.4899842739105225
Batch 2550/3125, Loss: 1.492221713066101
Batch 2600/3125, Loss: 1.3692140579223633
Batch 2650/3125, Loss: 1.3803242444992065
Batch 2700/3125, Loss: 1.3930556774139404
Batch 2750/3125, Loss: 1.4000645875930786
Batch 2800/3125, Loss: 1.4460079669952393
Batch 2850/3125, Loss: 1.3961554765701294
Batch 2900/3125, Loss: 1.3703213930130005
Batch 2950/3125, Loss: 1.352483868598938
Batch 3000/3125, Loss: 1.3868049383163452
Batch 3050/3125, Loss: 1.3380930423736572
Batch 3100/3125, Loss: 1.39218008518219

Start of epoch 4
Batch 0/3125, Loss: 1.318063497543335
Batch 50/3125, Loss: 1.4341942071914673
Batch 100/3125, Loss: 3.96999192237854
Batch 150/3125, Loss: 1.5580942630767822
Batch 200/3125, Loss: 1.4070091247558594
Batch 250/3125, Loss: 1.3803300857543945
Batch 300/3125, Loss: 1.3464279174804688
Batch 350/3125, Loss: 1.3712670803070068
Batch 400/3125, Loss: 1.4164890050888062
Batch 450/3125, Loss: 1.314803957939148
Batch 500/3125, Loss: 1.3308906555175781
Batch 550/3125, Loss: 1.415532112121582
Batch 600/3125, Loss: 1.435427188873291
Batch 650/3125, Loss: 1.4948854446411133
Batch 700/3125, Loss: 1.5325545072555542
Batch 750/3125, Loss: 1.4187220335006714
Batch 800/3125, Loss: 1.4981119632720947
Batch 850/3125, Loss: 1.3780517578125
Batch 900/3125, Loss: 1.353751540184021
Batch 950/3125, Loss: 1.534726619720459
Batch 1000/3125, Loss: 1.457800269126892
Batch 1050/3125, Loss: 1.318657398223877
Batch 1100/3125, Loss: 3.6318507194519043
Batch 1150/3125, Loss: 1.357263207435608
Batch 1200/3125, Loss: 1.4302315711975098
Batch 1250/3125, Loss: 1.383195161819458
Batch 1300/3125, Loss: 1.2579154968261719
Batch 1350/3125, Loss: 1.420111060142517
Batch 1400/3125, Loss: 1.427121877670288
Batch 1450/3125, Loss: 1.3449512720108032
Batch 1500/3125, Loss: 1.4727799892425537
Batch 1550/3125, Loss: 1.3447259664535522
Batch 1600/3125, Loss: 1.8807696104049683
Batch 1650/3125, Loss: 1.3808073997497559
Batch 1700/3125, Loss: 1.379248023033142
Batch 1750/3125, Loss: 1.3913252353668213
Batch 1800/3125, Loss: 1.365964412689209
Batch 1850/3125, Loss: 1.2509385347366333
Batch 1900/3125, Loss: 1.3374838829040527
Batch 1950/3125, Loss: 1.3454461097717285
Batch 2000/3125, Loss: 1.5654834508895874
Batch 2050/3125, Loss: 1.4103977680206299
Batch 2100/3125, Loss: 1.4377433061599731
Batch 2150/3125, Loss: 1.4199652671813965
Batch 2200/3125, Loss: 1.3422516584396362
Batch 2250/3125, Loss: 1.4822973012924194
Batch 2300/3125, Loss: 1.3435524702072144
Batch 2350/3125, Loss: 1.3594945669174194
Batch 2400/3125, Loss: 1.2936851978302002
Batch 2450/3125, Loss: 5.455423355102539
Batch 2500/3125, Loss: 1.4666725397109985
Batch 2550/3125, Loss: 1.407006025314331
Batch 2600/3125, Loss: 1.4549188613891602
Batch 2650/3125, Loss: 1.4314537048339844
Batch 2700/3125, Loss: 1.2463802099227905
Batch 2750/3125, Loss: 1.2504212856292725
Batch 2800/3125, Loss: 1.3364002704620361
Batch 2850/3125, Loss: 1.405099630355835
Batch 2900/3125, Loss: 1.2518668174743652
Batch 2950/3125, Loss: 1.4151554107666016
Batch 3000/3125, Loss: 1.2999036312103271
Batch 3050/3125, Loss: 1.2868831157684326
Batch 3100/3125, Loss: 1.2836560010910034

Start of epoch 5
Batch 0/3125, Loss: 1.2922347784042358
Batch 50/3125, Loss: 1.3545904159545898
Batch 100/3125, Loss: 1.4931144714355469
Batch 150/3125, Loss: 1.2325968742370605
Batch 200/3125, Loss: 1.4766087532043457
Batch 250/3125, Loss: 1.632532000541687
Batch 300/3125, Loss: 1.6578108072280884
Batch 350/3125, Loss: 1.4679123163223267
Batch 400/3125, Loss: 1.3215320110321045
Batch 450/3125, Loss: 1.2862839698791504
Batch 500/3125, Loss: 1.2985539436340332
Batch 550/3125, Loss: 1.208618402481079
Batch 600/3125, Loss: 1.3563791513442993
Batch 650/3125, Loss: 1.3266786336898804
Batch 700/3125, Loss: 1.2735600471496582
Batch 750/3125, Loss: 1.2722152471542358
Batch 800/3125, Loss: 1.3144583702087402
Batch 850/3125, Loss: 1.454032301902771
Batch 900/3125, Loss: 1.4364913702011108
Batch 950/3125, Loss: 1.2642980813980103
Batch 1000/3125, Loss: 1.2514357566833496
Batch 1050/3125, Loss: 1.2861016988754272
Batch 1100/3125, Loss: 1.4709211587905884
Batch 1150/3125, Loss: 1.388710856437683
Batch 1200/3125, Loss: 1.312052845954895
Batch 1250/3125, Loss: 1.2637012004852295
Batch 1300/3125, Loss: 1.3606632947921753
Batch 1350/3125, Loss: 1.3183544874191284
Batch 1400/3125, Loss: 1.3205510377883911
Batch 1450/3125, Loss: 1.3680787086486816
Batch 1500/3125, Loss: 1.3137177228927612
Batch 1550/3125, Loss: 1.4020297527313232
Batch 1600/3125, Loss: 1.1868932247161865
Batch 1650/3125, Loss: 1.3499886989593506
Batch 1700/3125, Loss: 1.2471455335617065
Batch 1750/3125, Loss: 1.3070939779281616
Batch 1800/3125, Loss: 1.2695776224136353
Batch 1850/3125, Loss: 1.223496437072754
Batch 1900/3125, Loss: 1.164711594581604
Batch 1950/3125, Loss: 1.267479419708252
Batch 2000/3125, Loss: 1.277580976486206
Batch 2050/3125, Loss: 1.3198362588882446
Batch 2100/3125, Loss: 1.2618860006332397
Batch 2150/3125, Loss: 1.3016904592514038
Batch 2200/3125, Loss: 1.3397446870803833
Batch 2250/3125, Loss: 1.2045209407806396
Batch 2300/3125, Loss: 1.3179090023040771
Batch 2350/3125, Loss: 1.3279178142547607
Batch 2400/3125, Loss: 1.350208044052124
Batch 2450/3125, Loss: 1.2638280391693115
Batch 2500/3125, Loss: 1.2722703218460083
Batch 2550/3125, Loss: 1.4758927822113037
Batch 2600/3125, Loss: 1.3966236114501953
Batch 2650/3125, Loss: 1.344266414642334
Batch 2700/3125, Loss: 1.832859754562378
Batch 2750/3125, Loss: 1.4599659442901611
Batch 2800/3125, Loss: 1.3002290725708008
Batch 2850/3125, Loss: 1.3536734580993652
Batch 2900/3125, Loss: 1.4051513671875
Batch 2950/3125, Loss: 1.195576548576355
Batch 3000/3125, Loss: 1.2698628902435303
Batch 3050/3125, Loss: 1.2987210750579834
Batch 3100/3125, Loss: 1.379272699356079

Start of epoch 6
Batch 0/3125, Loss: 1.3252564668655396
Batch 50/3125, Loss: 1.2161035537719727
Batch 100/3125, Loss: 1.29554283618927
Batch 150/3125, Loss: 1.2490679025650024
Batch 200/3125, Loss: 1.3125264644622803
Batch 250/3125, Loss: 1.2884769439697266
Batch 300/3125, Loss: 1.4084091186523438
Batch 350/3125, Loss: 1.3446332216262817
Batch 400/3125, Loss: 1.2812790870666504
Batch 450/3125, Loss: 1.2208360433578491
Batch 500/3125, Loss: 1.2407572269439697
Batch 550/3125, Loss: 1.2610846757888794
Batch 600/3125, Loss: 1.2878342866897583
Batch 650/3125, Loss: 1.3011815547943115
Batch 700/3125, Loss: 1.2098771333694458
Batch 750/3125, Loss: 1.2628003358840942
Batch 800/3125, Loss: 1.218422293663025
Batch 850/3125, Loss: 1.2951005697250366
Batch 900/3125, Loss: 1.2468271255493164
Batch 950/3125, Loss: 1.3251924514770508
Batch 1000/3125, Loss: 1.2398533821105957
Batch 1050/3125, Loss: 1.2561297416687012
Batch 1100/3125, Loss: 1.3531861305236816
Batch 1150/3125, Loss: 1.2962820529937744
Batch 1200/3125, Loss: 1.3192479610443115
Batch 1250/3125, Loss: 1.2673192024230957
Batch 1300/3125, Loss: 1.2615532875061035
Batch 1350/3125, Loss: 2.1139535903930664
Batch 1400/3125, Loss: 2.4003307819366455
Batch 1450/3125, Loss: 1.2500661611557007
Batch 1500/3125, Loss: 1.1841585636138916
Batch 1550/3125, Loss: 1.2249962091445923
Batch 1600/3125, Loss: 1.250885009765625
Batch 1650/3125, Loss: 1.296818494796753
Batch 1700/3125, Loss: 1.1762515306472778
Batch 1750/3125, Loss: 1.3010616302490234
Batch 1800/3125, Loss: 1.2634871006011963
Batch 1850/3125, Loss: 1.1933479309082031
Batch 1900/3125, Loss: 1.4075168371200562
Batch 1950/3125, Loss: 1.2022323608398438
Batch 2000/3125, Loss: 1.6571660041809082
Batch 2050/3125, Loss: 1.0876761674880981
Batch 2100/3125, Loss: 1.277642011642456
Batch 2150/3125, Loss: 1.2214415073394775
Batch 2200/3125, Loss: 1.2578994035720825
Batch 2250/3125, Loss: 1.2151862382888794
Batch 2300/3125, Loss: 1.32816481590271
Batch 2350/3125, Loss: 2.062375068664551
Batch 2400/3125, Loss: 1.3231463432312012
Batch 2450/3125, Loss: 1.4323786497116089
Batch 2500/3125, Loss: 1.2961331605911255
Batch 2550/3125, Loss: 1.279552936553955
Batch 2600/3125, Loss: 1.1907894611358643
Batch 2650/3125, Loss: 1.2164101600646973
Batch 2700/3125, Loss: 1.283215880393982
Batch 2750/3125, Loss: 1.2845746278762817
Batch 2800/3125, Loss: 1.186363697052002
Batch 2850/3125, Loss: 1.2806687355041504
Batch 2900/3125, Loss: 1.2585430145263672
Batch 2950/3125, Loss: 1.2147163152694702
Batch 3000/3125, Loss: 1.2520978450775146
Batch 3050/3125, Loss: 1.3209763765335083
Batch 3100/3125, Loss: 1.2802749872207642

Start of epoch 7
Batch 0/3125, Loss: 1.2291699647903442
Batch 50/3125, Loss: 1.2095894813537598
Batch 100/3125, Loss: 1.2657560110092163
Batch 150/3125, Loss: 1.2422902584075928
Batch 200/3125, Loss: 1.4381277561187744
Batch 250/3125, Loss: 1.3108575344085693
Batch 300/3125, Loss: 1.1310036182403564
Batch 350/3125, Loss: 1.1930019855499268
Batch 400/3125, Loss: 1.2831978797912598
Batch 450/3125, Loss: 2.3223650455474854
Batch 500/3125, Loss: 1.4577691555023193
Batch 550/3125, Loss: 1.1894387006759644
Batch 600/3125, Loss: 1.245051622390747
Batch 650/3125, Loss: 1.1725603342056274
Batch 700/3125, Loss: 1.3588807582855225
Batch 750/3125, Loss: 1.260169267654419
Batch 800/3125, Loss: 1.2622833251953125
Batch 850/3125, Loss: 1.2645699977874756
Batch 900/3125, Loss: 1.2898942232131958
Batch 950/3125, Loss: 1.1513710021972656
Batch 1000/3125, Loss: 1.176160454750061
Batch 1050/3125, Loss: 2.0180888175964355
Batch 1100/3125, Loss: 1.2528133392333984
Batch 1150/3125, Loss: 1.2090469598770142
Batch 1200/3125, Loss: 1.264330267906189
Batch 1250/3125, Loss: 1.3965744972229004
Batch 1300/3125, Loss: 1.4666340351104736
Batch 1350/3125, Loss: 1.2188100814819336
Batch 1400/3125, Loss: 1.2482644319534302
Batch 1450/3125, Loss: 1.369277000427246
Batch 1500/3125, Loss: 1.290802240371704
Batch 1550/3125, Loss: 1.2484265565872192
Batch 1600/3125, Loss: 1.3454676866531372
Batch 1650/3125, Loss: 1.2691669464111328
Batch 1700/3125, Loss: 1.1052563190460205
Batch 1750/3125, Loss: 1.1279265880584717
Batch 1800/3125, Loss: 1.1893744468688965
Batch 1850/3125, Loss: 1.2416523694992065
Batch 1900/3125, Loss: 1.244451880455017
Batch 1950/3125, Loss: 1.2311339378356934
Batch 2000/3125, Loss: 1.2193007469177246
Batch 2050/3125, Loss: 1.2379719018936157
Batch 2100/3125, Loss: 1.1957392692565918
Batch 2150/3125, Loss: 1.228216528892517
Batch 2200/3125, Loss: 1.2152941226959229
Batch 2250/3125, Loss: 1.1941944360733032
Batch 2300/3125, Loss: 1.2198262214660645
Batch 2350/3125, Loss: 1.1296783685684204
Batch 2400/3125, Loss: 1.245012879371643
Batch 2450/3125, Loss: 1.275649070739746
Batch 2500/3125, Loss: 1.2563050985336304
Batch 2550/3125, Loss: 1.17080819606781
Batch 2600/3125, Loss: 1.1945114135742188
Batch 2650/3125, Loss: 1.2360833883285522
Batch 2700/3125, Loss: 1.269574522972107
Batch 2750/3125, Loss: 1.1783103942871094
Batch 2800/3125, Loss: 1.2765977382659912
Batch 2850/3125, Loss: 1.2198456525802612
Batch 2900/3125, Loss: 1.186236023902893
Batch 2950/3125, Loss: 1.2440208196640015
Batch 3000/3125, Loss: 1.21848464012146
Batch 3050/3125, Loss: 1.2103452682495117
Batch 3100/3125, Loss: 1.3087506294250488

Start of epoch 8
Batch 0/3125, Loss: 1.235466480255127
Batch 50/3125, Loss: 1.3491179943084717
Batch 100/3125, Loss: 1.161048173904419
Batch 150/3125, Loss: 1.2258750200271606
Batch 200/3125, Loss: 1.3014979362487793
Batch 250/3125, Loss: 1.2007964849472046
Batch 300/3125, Loss: 1.2923028469085693
Batch 350/3125, Loss: 1.1625992059707642
Batch 400/3125, Loss: 1.2729421854019165
Batch 450/3125, Loss: 1.2391563653945923
Batch 500/3125, Loss: 1.2973514795303345
Batch 550/3125, Loss: 1.2394680976867676
Batch 600/3125, Loss: 1.3385119438171387
Batch 650/3125, Loss: 1.2342649698257446
Batch 700/3125, Loss: 1.337735652923584
Batch 750/3125, Loss: 1.1762923002243042
Batch 800/3125, Loss: 1.187571406364441
Batch 850/3125, Loss: 1.308173418045044
Batch 900/3125, Loss: 1.5692644119262695
Batch 950/3125, Loss: 1.290942907333374
Batch 1000/3125, Loss: 1.1772780418395996
Batch 1050/3125, Loss: 1.1742230653762817
Batch 1100/3125, Loss: 1.1944098472595215
Batch 1150/3125, Loss: 1.2784059047698975
Batch 1200/3125, Loss: 1.195738673210144
Batch 1250/3125, Loss: 1.2231566905975342
Batch 1300/3125, Loss: 1.3151463270187378
Batch 1350/3125, Loss: 1.1986256837844849
Batch 1400/3125, Loss: 1.4073470830917358
Batch 1450/3125, Loss: 1.3623480796813965
Batch 1500/3125, Loss: 2.1081607341766357
Batch 1550/3125, Loss: 1.4886237382888794
Batch 1600/3125, Loss: 1.2096989154815674
Batch 1650/3125, Loss: 1.160922884941101
Batch 1700/3125, Loss: 1.1828832626342773
Batch 1750/3125, Loss: 1.1462255716323853
Batch 1800/3125, Loss: 1.2907288074493408
Batch 1850/3125, Loss: 1.2288869619369507
Batch 1900/3125, Loss: 1.1658530235290527
Batch 1950/3125, Loss: 1.1692229509353638
Batch 2000/3125, Loss: 1.1738477945327759
Batch 2050/3125, Loss: 1.2099884748458862
Batch 2100/3125, Loss: 1.236566424369812
Batch 2150/3125, Loss: 1.9059700965881348
Batch 2200/3125, Loss: 1.1790584325790405
Batch 2250/3125, Loss: 1.2875328063964844
Batch 2300/3125, Loss: 1.2355010509490967
Batch 2350/3125, Loss: 1.185837984085083
Batch 2400/3125, Loss: 1.2976170778274536
Batch 2450/3125, Loss: 1.2513515949249268
Batch 2500/3125, Loss: 1.1205081939697266
