Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2300/3125, Loss: 0.06183972954750061
Batch 2350/3125, Loss: 0.07293237000703812
Batch 2400/3125, Loss: 0.05759112164378166
Batch 2450/3125, Loss: 0.06009472534060478
Batch 2500/3125, Loss: 0.0640316978096962
Batch 2550/3125, Loss: 0.05610881373286247
Batch 2600/3125, Loss: 0.04780200123786926
Batch 2650/3125, Loss: 0.04273596405982971
Batch 2700/3125, Loss: 0.0500284843146801
Batch 2750/3125, Loss: 0.051058050245046616
Batch 2800/3125, Loss: 0.04422280192375183
Batch 2850/3125, Loss: 0.052360717207193375
Batch 2900/3125, Loss: 0.05263198912143707
Batch 2950/3125, Loss: 0.0667768269777298
Batch 3000/3125, Loss: 0.05290071666240692
Batch 3050/3125, Loss: 0.053731538355350494
Batch 3100/3125, Loss: 0.07495474815368652

Start of epoch 1
Batch 0/3125, Loss: 0.07557981461286545
Batch 50/3125, Loss: 0.06076546385884285
Batch 100/3125, Loss: 0.05372973904013634
Batch 150/3125, Loss: 0.049069348722696304
Batch 200/3125, Loss: 0.055930182337760925
Batch 250/3125, Loss: 0.05444284901022911
Batch 300/3125, Loss: 0.05250022932887077
Batch 350/3125, Loss: 0.05593687295913696
Batch 400/3125, Loss: 0.05141067877411842
Batch 450/3125, Loss: 0.03993693366646767
Batch 500/3125, Loss: 0.05140521377325058
Batch 550/3125, Loss: 0.051828738301992416
Batch 600/3125, Loss: 0.0414130799472332
Batch 650/3125, Loss: 0.05130796507000923
Batch 700/3125, Loss: 0.04353898763656616
Batch 750/3125, Loss: 0.04844980686903
Batch 800/3125, Loss: 0.04129321873188019
Batch 850/3125, Loss: 0.04570966213941574
Batch 900/3125, Loss: 0.041241761296987534
Batch 950/3125, Loss: 0.05257362872362137
Batch 1000/3125, Loss: 0.05485101416707039
Batch 1050/3125, Loss: 0.05047100782394409
Batch 1100/3125, Loss: 0.04605649411678314
Batch 1150/3125, Loss: 0.05129142850637436
Batch 1200/3125, Loss: 0.05189549922943115
Batch 1250/3125, Loss: 0.0365883968770504
Batch 1300/3125, Loss: 0.05074920505285263
Batch 1350/3125, Loss: 0.03755246847867966
Batch 1400/3125, Loss: 0.04854709655046463
Batch 1450/3125, Loss: 0.0361422635614872
Batch 1500/3125, Loss: 0.04241826757788658
Batch 1550/3125, Loss: 0.046637628227472305
Batch 1600/3125, Loss: 0.05133449658751488
Batch 1650/3125, Loss: 0.03837062045931816
Batch 1700/3125, Loss: 0.04396848380565643
Batch 1750/3125, Loss: 0.04394770413637161
Batch 1800/3125, Loss: 0.041938405483961105
Batch 1850/3125, Loss: 0.04090519994497299
Batch 1900/3125, Loss: 0.04660389572381973
Batch 1950/3125, Loss: 0.044490355998277664
Batch 2000/3125, Loss: 0.038928695023059845
Batch 2050/3125, Loss: 0.04097544401884079
Batch 2100/3125, Loss: 0.04662982001900673
Batch 2150/3125, Loss: 0.05615677684545517
Batch 2200/3125, Loss: 0.03718465194106102
Batch 2250/3125, Loss: 0.04149327427148819
Batch 2300/3125, Loss: 0.04937155172228813
Batch 2350/3125, Loss: 0.039729490876197815
Batch 2400/3125, Loss: 0.03810665011405945
Batch 2450/3125, Loss: 0.03924870118498802
Batch 2500/3125, Loss: 0.03855385631322861
Batch 2550/3125, Loss: 0.03489835187792778
Batch 2600/3125, Loss: 0.029603447765111923
Batch 2650/3125, Loss: 0.037674274295568466
Batch 2700/3125, Loss: 0.04470040649175644
Batch 2750/3125, Loss: 0.0366579070687294
Batch 2800/3125, Loss: 0.036900851875543594
Batch 2850/3125, Loss: 0.04004298150539398
Batch 2900/3125, Loss: 0.02981388196349144
Batch 2950/3125, Loss: 0.04745493456721306
Batch 3000/3125, Loss: 0.04306686297059059
Batch 3050/3125, Loss: 0.04100777581334114
Batch 3100/3125, Loss: 0.04443567618727684

Start of epoch 2
Batch 0/3125, Loss: 0.038844384253025055
Batch 50/3125, Loss: 0.04744071140885353
Batch 100/3125, Loss: 0.04514206945896149
Batch 150/3125, Loss: 0.044471677392721176
Batch 200/3125, Loss: 0.027725521475076675
Batch 250/3125, Loss: 0.03994038701057434
Batch 300/3125, Loss: 0.041246604174375534
Batch 350/3125, Loss: 0.036743417382240295
Batch 400/3125, Loss: 0.045552439987659454
Batch 450/3125, Loss: 0.04200321063399315
Batch 500/3125, Loss: 0.04220049828290939
Batch 550/3125, Loss: 0.04094719514250755
Batch 600/3125, Loss: 0.03379075601696968
Batch 650/3125, Loss: 0.04187585413455963
Batch 700/3125, Loss: 0.030699828639626503
Batch 750/3125, Loss: 0.031205622479319572
Batch 800/3125, Loss: 0.03951939195394516
Batch 850/3125, Loss: 0.033596236258745193
Batch 900/3125, Loss: 0.03821343556046486
Batch 950/3125, Loss: 0.036790452897548676
Batch 1000/3125, Loss: 0.03307046368718147
Batch 1050/3125, Loss: 0.03730461373925209
Batch 1100/3125, Loss: 0.03257697448134422
Batch 1150/3125, Loss: 0.03308725729584694
Batch 1200/3125, Loss: 0.03495734557509422
Batch 1250/3125, Loss: 0.02528366446495056
Batch 1300/3125, Loss: 0.03960133343935013
Batch 1350/3125, Loss: 0.04140912741422653
Batch 1400/3125, Loss: 0.042911186814308167
Batch 1450/3125, Loss: 0.035018857568502426
Batch 1500/3125, Loss: 0.04203864187002182
Batch 1550/3125, Loss: 0.034742895513772964
Batch 1600/3125, Loss: 0.028805453330278397
Batch 1650/3125, Loss: 0.03074757196009159
Batch 1700/3125, Loss: 0.04545954242348671
Batch 1750/3125, Loss: 0.03156498447060585
Batch 1800/3125, Loss: 0.03896307200193405
Batch 1850/3125, Loss: 0.04152477905154228
Batch 1900/3125, Loss: 0.03590256720781326
Batch 1950/3125, Loss: 0.03241436183452606
Batch 2000/3125, Loss: 0.036252688616514206
Batch 2050/3125, Loss: 0.039397645741701126
Batch 2100/3125, Loss: 0.051357753574848175
Batch 2150/3125, Loss: 0.04125554487109184
Batch 2200/3125, Loss: 0.03836699575185776
Batch 2250/3125, Loss: 0.028818432241678238
Batch 2300/3125, Loss: 0.05215204134583473
Batch 2350/3125, Loss: 0.043518051505088806
Batch 2400/3125, Loss: 0.03865645080804825
Batch 2450/3125, Loss: 0.03879375383257866
Batch 2500/3125, Loss: 0.04179266840219498
Batch 2550/3125, Loss: 0.035893525928258896
Batch 2600/3125, Loss: 0.029134400188922882
Batch 2650/3125, Loss: 0.04125162959098816
Batch 2700/3125, Loss: 0.028831401839852333
Batch 2750/3125, Loss: 0.03911192715167999
Batch 2800/3125, Loss: 0.040598608553409576
Batch 2850/3125, Loss: 0.03907207027077675
Batch 2900/3125, Loss: 0.030445095151662827
Batch 2950/3125, Loss: 0.04959762468934059
Batch 3000/3125, Loss: 0.03918345645070076
Batch 3050/3125, Loss: 0.039249200373888016
Batch 3100/3125, Loss: 0.04571893811225891

Start of epoch 3
Batch 0/3125, Loss: 0.03599182516336441
Batch 50/3125, Loss: 0.03321141377091408
Batch 100/3125, Loss: 0.028831645846366882
Batch 150/3125, Loss: 0.035901762545108795
Batch 200/3125, Loss: 0.037952858954668045
Batch 250/3125, Loss: 0.035110291093587875
Batch 300/3125, Loss: 0.03683013841509819
Batch 350/3125, Loss: 0.02793877013027668
Batch 400/3125, Loss: 0.03640814870595932
Batch 450/3125, Loss: 0.029783200472593307
Batch 500/3125, Loss: 0.03463460132479668
Batch 550/3125, Loss: 0.023840580135583878
Batch 600/3125, Loss: 0.029119260609149933
Batch 650/3125, Loss: 0.03887307271361351
Batch 700/3125, Loss: 0.03162870928645134
Batch 750/3125, Loss: 0.032188531011343
Batch 800/3125, Loss: 0.041859760880470276
Batch 850/3125, Loss: 0.034730177372694016
Batch 900/3125, Loss: 0.02854274958372116
Batch 950/3125, Loss: 0.0367739163339138
Batch 1000/3125, Loss: 0.05333010107278824
Batch 1050/3125, Loss: 0.042265359312295914
Batch 1100/3125, Loss: 0.04181300103664398
Batch 1150/3125, Loss: 0.029864676296710968
Batch 1200/3125, Loss: 0.029294854030013084
Batch 1250/3125, Loss: 0.03228256478905678
Batch 1300/3125, Loss: 0.030979668721556664
Batch 1350/3125, Loss: 0.031960275024175644
Batch 1400/3125, Loss: 0.0433705672621727
Batch 1450/3125, Loss: 0.034818485379219055
Batch 1500/3125, Loss: 0.0397750549018383
Batch 1550/3125, Loss: 0.051272522658109665
Batch 1600/3125, Loss: 0.031235622242093086
Batch 1650/3125, Loss: 0.03785838931798935
Batch 1700/3125, Loss: 0.037152063101530075
Batch 1750/3125, Loss: 0.04281729832291603
Batch 1800/3125, Loss: 0.04367609694600105
Batch 1850/3125, Loss: 0.03103395737707615
Batch 1900/3125, Loss: 0.04016970843076706
Batch 1950/3125, Loss: 0.02850753255188465
Batch 2000/3125, Loss: 0.02965986542403698
Batch 2050/3125, Loss: 0.03138086944818497
Batch 2100/3125, Loss: 0.04089867323637009
Batch 2150/3125, Loss: 0.03092961385846138
Batch 2200/3125, Loss: 0.03347441926598549
Batch 2250/3125, Loss: 0.03336316719651222
Batch 2300/3125, Loss: 0.03666294738650322
Batch 2350/3125, Loss: 0.03901636227965355
Batch 2400/3125, Loss: 0.036099281162023544
Batch 2450/3125, Loss: 0.03933373838663101
Batch 2500/3125, Loss: 0.03871011361479759
Batch 2550/3125, Loss: 0.025960402563214302
Batch 2600/3125, Loss: 0.031013434752821922
Batch 2650/3125, Loss: 0.03803442418575287
Batch 2700/3125, Loss: 0.0508379302918911
Batch 2750/3125, Loss: 0.04066590964794159
Batch 2800/3125, Loss: 0.0313459113240242
Batch 2850/3125, Loss: 0.02798943966627121
Batch 2900/3125, Loss: 0.03439190983772278
Batch 2950/3125, Loss: 0.03391138091683388
Batch 3000/3125, Loss: 0.03352311998605728
Batch 3050/3125, Loss: 0.037141501903533936
Batch 3100/3125, Loss: 0.031049292534589767

Start of epoch 4
Batch 0/3125, Loss: 0.035123053938150406
Batch 50/3125, Loss: 0.03323880583047867
Batch 100/3125, Loss: 0.037552960216999054
Batch 150/3125, Loss: 0.03030923567712307
Batch 200/3125, Loss: 0.03637690469622612
Batch 250/3125, Loss: 0.031514108180999756
Batch 300/3125, Loss: 0.03675132989883423
Batch 350/3125, Loss: 0.030126040801405907
Batch 400/3125, Loss: 0.030832964926958084
Batch 450/3125, Loss: 0.027469532564282417
Batch 500/3125, Loss: 0.03457089141011238
Batch 550/3125, Loss: 0.03781820088624954
Batch 600/3125, Loss: 0.03391939774155617
Batch 650/3125, Loss: 0.03533236309885979
Batch 700/3125, Loss: 0.031933948397636414
Batch 750/3125, Loss: 0.032115526497364044
Batch 800/3125, Loss: 0.034915946424007416
Batch 850/3125, Loss: 0.03300047293305397
Batch 900/3125, Loss: 0.03338930383324623
Batch 950/3125, Loss: 0.03821694105863571
Batch 1000/3125, Loss: 0.029637213796377182
Batch 1050/3125, Loss: 0.03191106393933296
Batch 1100/3125, Loss: 0.03942640870809555
Batch 1150/3125, Loss: 0.032817013561725616
Batch 1200/3125, Loss: 0.03659382835030556
Batch 1250/3125, Loss: 0.031214719638228416
Batch 1300/3125, Loss: 0.036352697759866714
Batch 1350/3125, Loss: 0.02838958241045475
Batch 1400/3125, Loss: 0.03486797213554382
Batch 1450/3125, Loss: 0.031027019023895264
Batch 1500/3125, Loss: 0.04147052392363548
Batch 1550/3125, Loss: 0.026417037472128868
Batch 1600/3125, Loss: 0.03601020947098732
Batch 1650/3125, Loss: 0.03221245855093002
Batch 1700/3125, Loss: 0.02206064574420452
Batch 1750/3125, Loss: 0.02747618779540062
Batch 1800/3125, Loss: 0.03250046446919441
Batch 1850/3125, Loss: 0.038106247782707214
Batch 1900/3125, Loss: 0.028805173933506012
Batch 1950/3125, Loss: 0.03449197858572006
Batch 2000/3125, Loss: 0.02562357857823372
Batch 2050/3125, Loss: 0.028621628880500793
Batch 2100/3125, Loss: 0.03226180747151375
Batch 2150/3125, Loss: 0.027916446328163147
Batch 2200/3125, Loss: 0.03805753216147423
Batch 2250/3125, Loss: 0.037103913724422455
Batch 2300/3125, Loss: 0.042718563228845596
Batch 2350/3125, Loss: 0.03525238111615181
Batch 2400/3125, Loss: 0.03287425637245178
Batch 2450/3125, Loss: 0.02751670591533184
Batch 2500/3125, Loss: 0.03550413250923157
Batch 2550/3125, Loss: 0.032812781631946564
Batch 2600/3125, Loss: 0.038635727018117905
Batch 2650/3125, Loss: 0.03349694237112999
Batch 2700/3125, Loss: 0.02921568602323532
Batch 2750/3125, Loss: 0.03066142275929451
Batch 2800/3125, Loss: 0.025983141735196114
Batch 2850/3125, Loss: 0.019543159753084183
Batch 2900/3125, Loss: 0.03889024257659912
Batch 2950/3125, Loss: 0.034858036786317825
Batch 3000/3125, Loss: 0.028244204819202423
Batch 3050/3125, Loss: 0.03745090588927269
Batch 3100/3125, Loss: 0.03262758255004883

Start of epoch 5
Batch 0/3125, Loss: 0.03291858360171318
Batch 50/3125, Loss: 0.0352037139236927
Batch 100/3125, Loss: 0.03391965478658676
Batch 150/3125, Loss: 0.02990167960524559
Batch 200/3125, Loss: 0.03286465257406235
Batch 250/3125, Loss: 0.031225215643644333
Batch 300/3125, Loss: 0.029302816838026047
Batch 350/3125, Loss: 0.02257853001356125
Batch 400/3125, Loss: 0.028573082759976387
Batch 450/3125, Loss: 0.032011229544878006
Batch 500/3125, Loss: 0.028883591294288635
Batch 550/3125, Loss: 0.03414670377969742
Batch 600/3125, Loss: 0.026972033083438873
Batch 650/3125, Loss: 0.021541081368923187
Batch 700/3125, Loss: 0.020510882139205933
Batch 750/3125, Loss: 0.021171031519770622
Batch 800/3125, Loss: 0.021316273137927055
Batch 850/3125, Loss: 0.028565997257828712
Batch 900/3125, Loss: 0.030184920877218246
Batch 950/3125, Loss: 0.03405798599123955
Batch 1000/3125, Loss: 0.031384315341711044
Batch 1050/3125, Loss: 0.025395624339580536
Batch 1100/3125, Loss: 0.026522468775510788
Batch 1150/3125, Loss: 0.034772004932165146
Batch 1200/3125, Loss: 0.03489120304584503
Batch 1250/3125, Loss: 0.033653076738119125
Batch 1300/3125, Loss: 0.02897673100233078
Batch 1350/3125, Loss: 0.03321795538067818
Batch 1400/3125, Loss: 0.03446119651198387
Batch 1450/3125, Loss: 0.03199159353971481
Batch 1500/3125, Loss: 0.033451005816459656
Batch 1550/3125, Loss: 0.02457365207374096
Batch 1600/3125, Loss: 0.028802750632166862
Batch 1650/3125, Loss: 0.02585473656654358
Batch 1700/3125, Loss: 0.032311998307704926
Batch 1750/3125, Loss: 0.03628309816122055
Batch 1800/3125, Loss: 0.03152397274971008
Batch 1850/3125, Loss: 0.03606061637401581
Batch 1900/3125, Loss: 0.02730819396674633
Batch 1950/3125, Loss: 0.03162079676985741
Batch 2000/3125, Loss: 0.033221740275621414
Batch 2050/3125, Loss: 0.024730999022722244
Batch 2100/3125, Loss: 0.02854791283607483
Batch 2150/3125, Loss: 0.0332861952483654
Batch 2200/3125, Loss: 0.03862311318516731
Batch 2250/3125, Loss: 0.024881545454263687
Batch 2300/3125, Loss: 0.03735140338540077
Batch 2350/3125, Loss: 0.03539806976914406
Batch 2400/3125, Loss: 0.026479152962565422
Batch 2450/3125, Loss: 0.02260889858007431
Batch 2500/3125, Loss: 0.02977006323635578
Batch 2550/3125, Loss: 0.027402710169553757
Batch 2600/3125, Loss: 0.021982673555612564
Batch 2650/3125, Loss: 0.029240496456623077
Batch 2700/3125, Loss: 0.03710845857858658
Batch 2750/3125, Loss: 0.03260001540184021
Batch 2800/3125, Loss: 0.024265853688120842
Batch 2850/3125, Loss: 0.028206029906868935
Batch 2900/3125, Loss: 0.03018227033317089
Batch 2950/3125, Loss: 0.03307195380330086
Batch 3000/3125, Loss: 0.022728152573108673
Batch 3050/3125, Loss: 0.02746712788939476
Batch 3100/3125, Loss: 0.03199872002005577

Start of epoch 6
Batch 0/3125, Loss: 0.03619277477264404
Batch 50/3125, Loss: 0.03323051333427429
Batch 100/3125, Loss: 0.03445086628198624
Batch 150/3125, Loss: 0.03679576888680458
Batch 200/3125, Loss: 0.03706459328532219
Batch 250/3125, Loss: 0.033301934599876404
Batch 300/3125, Loss: 0.03148948401212692
Batch 350/3125, Loss: 0.022059205919504166
Batch 400/3125, Loss: 0.037064094096422195
Batch 450/3125, Loss: 0.02760368026793003
Batch 500/3125, Loss: 0.037678297609090805
Batch 550/3125, Loss: 0.03752893954515457
Batch 600/3125, Loss: 0.027778571471571922
Batch 650/3125, Loss: 0.03387847915291786
Batch 700/3125, Loss: 0.025848401710391045
Batch 750/3125, Loss: 0.02531781792640686
Batch 800/3125, Loss: 0.026570282876491547
Batch 850/3125, Loss: 0.03087647818028927
Batch 900/3125, Loss: 0.023180507123470306
Batch 950/3125, Loss: 0.03366687521338463
Batch 1000/3125, Loss: 0.02374519780278206
Batch 1050/3125, Loss: 0.026866191998124123
Batch 1100/3125, Loss: 0.02813423052430153
Batch 1150/3125, Loss: 0.02644994668662548
Batch 1200/3125, Loss: 0.03179337456822395
Batch 1250/3125, Loss: 0.02841196209192276
Batch 1300/3125, Loss: 0.029504993930459023
Batch 1350/3125, Loss: 0.027425415813922882
Batch 1400/3125, Loss: 0.03448287025094032
Batch 1450/3125, Loss: 0.034332480281591415
Batch 1500/3125, Loss: 0.03938695415854454
Batch 1550/3125, Loss: 0.027934575453400612
Batch 1600/3125, Loss: 0.030986960977315903
Batch 1650/3125, Loss: 0.030808448791503906
Batch 1700/3125, Loss: 0.02636552043259144
Batch 1750/3125, Loss: 0.027001749724149704
Batch 1800/3125, Loss: 0.027848949655890465
Batch 1850/3125, Loss: 0.027307962998747826
Batch 1900/3125, Loss: 0.030825356021523476
Batch 1950/3125, Loss: 0.03085607849061489
Batch 2000/3125, Loss: 0.030539924278855324
Batch 2050/3125, Loss: 0.034842599183321
Batch 2100/3125, Loss: 0.03121037967503071
Batch 2150/3125, Loss: 0.03311848267912865
Batch 2200/3125, Loss: 0.034727029502391815
Batch 2250/3125, Loss: 0.03382687270641327
Batch 2300/3125, Loss: 0.03328203782439232
Batch 2350/3125, Loss: 0.03102031908929348
Batch 2400/3125, Loss: 0.036035969853401184
Batch 2450/3125, Loss: 0.024025805294513702
Batch 2500/3125, Loss: 0.02903994731605053
Batch 2550/3125, Loss: 0.030506091192364693
Batch 2600/3125, Loss: 0.028270477429032326
Batch 2650/3125, Loss: 0.03926316648721695
Batch 2700/3125, Loss: 0.032762445509433746
Batch 2750/3125, Loss: 0.03274492919445038
Batch 2800/3125, Loss: 0.037778716534376144
Batch 2850/3125, Loss: 0.03062799945473671
Batch 2900/3125, Loss: 0.03423875942826271
Batch 2950/3125, Loss: 0.028551090508699417
Batch 3000/3125, Loss: 0.02544396184384823
Batch 3050/3125, Loss: 0.028929123654961586
Batch 3100/3125, Loss: 0.03162958845496178

Start of epoch 7
Batch 0/3125, Loss: 0.03053337149322033
Batch 50/3125, Loss: 0.03189341723918915
Batch 100/3125, Loss: 0.031566888093948364
Batch 150/3125, Loss: 0.03088405355811119
Batch 200/3125, Loss: 0.032818201929330826
Batch 250/3125, Loss: 0.03303239867091179
Batch 300/3125, Loss: 0.02952568233013153
Batch 350/3125, Loss: 0.02282096818089485
Batch 400/3125, Loss: 0.031047368422150612
Batch 450/3125, Loss: 0.027598299086093903
Batch 500/3125, Loss: 0.0324065275490284
Batch 550/3125, Loss: 0.03577331826090813
Batch 600/3125, Loss: 0.030117573216557503
Batch 650/3125, Loss: 0.03431762754917145
Batch 700/3125, Loss: 0.030807266011834145
Batch 750/3125, Loss: 0.027144525200128555
Batch 800/3125, Loss: 0.03236808627843857
Batch 850/3125, Loss: 0.02681669220328331
Batch 900/3125, Loss: 0.02384839579463005
Batch 950/3125, Loss: 0.027393482625484467
Batch 1000/3125, Loss: 0.026569318026304245
Batch 1050/3125, Loss: 0.0260019451379776
Batch 1100/3125, Loss: 0.027687836438417435
Batch 1150/3125, Loss: 0.027964279055595398
Batch 1200/3125, Loss: 0.023380806669592857
Batch 1250/3125, Loss: 0.029989905655384064
Batch 1300/3125, Loss: 0.03114410862326622
Batch 1350/3125, Loss: 0.04096974804997444
Batch 1400/3125, Loss: 0.03318106383085251
Batch 1450/3125, Loss: 0.03438011184334755
Batch 1500/3125, Loss: 0.025533128529787064
Batch 1550/3125, Loss: 0.030056575313210487
Batch 1600/3125, Loss: 0.027740459889173508
Batch 1650/3125, Loss: 0.02897496521472931
Batch 1700/3125, Loss: 0.023387501016259193
Batch 1750/3125, Loss: 0.040461499243974686
Batch 1800/3125, Loss: 0.03601672127842903
Batch 1850/3125, Loss: 0.029689228162169456
Batch 1900/3125, Loss: 0.02179167978465557
Batch 1950/3125, Loss: 0.027938827872276306
Batch 2000/3125, Loss: 0.03530697152018547
Batch 2050/3125, Loss: 0.025054775178432465
Batch 2100/3125, Loss: 0.028358882293105125
Batch 2150/3125, Loss: 0.03365936875343323
Batch 2200/3125, Loss: 0.03386875241994858
Batch 2250/3125, Loss: 0.031282201409339905
Batch 2300/3125, Loss: 0.03570391610264778
Batch 2350/3125, Loss: 0.034506842494010925
Batch 2400/3125, Loss: 0.03888930752873421
Batch 2450/3125, Loss: 0.029069187119603157
Batch 2500/3125, Loss: 0.021389488130807877
Batch 2550/3125, Loss: 0.03069291263818741
Batch 2600/3125, Loss: 0.034321900457143784
Batch 2650/3125, Loss: 0.028164535760879517
Batch 2700/3125, Loss: 0.02992577664554119
Batch 2750/3125, Loss: 0.026117142289876938
Batch 2800/3125, Loss: 0.03134347125887871
Batch 2850/3125, Loss: 0.02866024523973465
Batch 2900/3125, Loss: 0.03130040317773819
Batch 2950/3125, Loss: 0.02787664718925953
Batch 3000/3125, Loss: 0.025525318458676338
Batch 3050/3125, Loss: 0.0322021059691906
Batch 3100/3125, Loss: 0.028862036764621735

Start of epoch 8
Batch 0/3125, Loss: 0.02846558392047882
Batch 50/3125, Loss: 0.025465836748480797
Batch 100/3125, Loss: 0.031225280836224556
Batch 150/3125, Loss: 0.029284892603754997
Batch 200/3125, Loss: 0.02928300015628338
Batch 250/3125, Loss: 0.024875333532691002
Batch 300/3125, Loss: 0.02467699721455574
Batch 350/3125, Loss: 0.02994391694664955
Batch 400/3125, Loss: 0.02750426158308983
Batch 450/3125, Loss: 0.021927233785390854
Batch 500/3125, Loss: 0.021895714104175568
Batch 550/3125, Loss: 0.025093743577599525
Batch 600/3125, Loss: 0.02178439311683178
Batch 650/3125, Loss: 0.027712974697351456
Batch 700/3125, Loss: 0.029115870594978333
Batch 750/3125, Loss: 0.026348920539021492
Batch 800/3125, Loss: 0.0339541919529438
Batch 850/3125, Loss: 0.02831762097775936
Batch 900/3125, Loss: 0.03556293994188309
Batch 950/3125, Loss: 0.033348578959703445
Batch 1000/3125, Loss: 0.03120420128107071
Batch 1050/3125, Loss: 0.03532712534070015
Batch 1100/3125, Loss: 0.03192698210477829
Batch 1150/3125, Loss: 0.027194110676646233
Batch 1200/3125, Loss: 0.030447086319327354
Batch 1250/3125, Loss: 0.027795132249593735
Batch 1300/3125, Loss: 0.031785573810338974
Batch 1350/3125, Loss: 0.038250748068094254
Batch 1400/3125, Loss: 0.03028992936015129
Batch 1450/3125, Loss: 0.030301613733172417
Batch 1500/3125, Loss: 0.02941811829805374
Batch 1550/3125, Loss: 0.029664723202586174
Batch 1600/3125, Loss: 0.030675601214170456
Batch 1650/3125, Loss: 0.027120910584926605
Batch 1700/3125, Loss: 0.026582714170217514
Batch 1750/3125, Loss: 0.02860650047659874
Batch 1800/3125, Loss: 0.029775630682706833
Batch 1850/3125, Loss: 0.025433819741010666
Batch 1900/3125, Loss: 0.028929363936185837
Batch 1950/3125, Loss: 0.022097313776612282
Batch 2000/3125, Loss: 0.027675846591591835
Batch 2050/3125, Loss: 0.02957787550985813
Batch 2100/3125, Loss: 0.03416330739855766
Batch 2150/3125, Loss: 0.02215728349983692
Batch 2200/3125, Loss: 0.03592853620648384
Batch 2250/3125, Loss: 0.025895588099956512
