Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2250/3125, Loss: 0.049956999719142914
Batch 2300/3125, Loss: 0.050075240433216095
Batch 2350/3125, Loss: 0.058864519000053406
Batch 2400/3125, Loss: 0.046601250767707825
Batch 2450/3125, Loss: 0.05872059985995293
Batch 2500/3125, Loss: 0.05246813967823982
Batch 2550/3125, Loss: 0.05304387956857681
Batch 2600/3125, Loss: 0.0469990111887455
Batch 2650/3125, Loss: 0.058170050382614136
Batch 2700/3125, Loss: 0.045542921870946884
Batch 2750/3125, Loss: 0.046297743916511536
Batch 2800/3125, Loss: 0.050384074449539185
Batch 2850/3125, Loss: 0.052555229514837265
Batch 2900/3125, Loss: 0.0479021891951561
Batch 2950/3125, Loss: 0.05230734124779701
Batch 3000/3125, Loss: 0.05795563757419586
Batch 3050/3125, Loss: 0.05264365300536156
Batch 3100/3125, Loss: 0.05833021551370621

Start of epoch 1
Batch 0/3125, Loss: 0.05136910080909729
Batch 50/3125, Loss: 0.05126630887389183
Batch 100/3125, Loss: 0.052902571856975555
Batch 150/3125, Loss: 0.05288645252585411
Batch 200/3125, Loss: 0.04697269946336746
Batch 250/3125, Loss: 0.05436578392982483
Batch 300/3125, Loss: 0.05013751611113548
Batch 350/3125, Loss: 0.06410186737775803
Batch 400/3125, Loss: 0.03843453899025917
Batch 450/3125, Loss: 0.046840913593769073
Batch 500/3125, Loss: 0.04640555754303932
Batch 550/3125, Loss: 0.05026031658053398
Batch 600/3125, Loss: 0.056435130536556244
Batch 650/3125, Loss: 0.05162173882126808
Batch 700/3125, Loss: 0.04367085546255112
Batch 750/3125, Loss: 0.04970603063702583
Batch 800/3125, Loss: 0.04901547357439995
Batch 850/3125, Loss: 0.05054979398846626
Batch 900/3125, Loss: 0.04583704099059105
Batch 950/3125, Loss: 0.03898137807846069
Batch 1000/3125, Loss: 0.04431220516562462
Batch 1050/3125, Loss: 0.05207337066531181
Batch 1100/3125, Loss: 0.047244444489479065
Batch 1150/3125, Loss: 0.050883084535598755
Batch 1200/3125, Loss: 0.04040747508406639
Batch 1250/3125, Loss: 0.05032811313867569
Batch 1300/3125, Loss: 0.04562101885676384
Batch 1350/3125, Loss: 0.04747015982866287
Batch 1400/3125, Loss: 0.04977932944893837
Batch 1450/3125, Loss: 0.05669569596648216
Batch 1500/3125, Loss: 0.047218888998031616
Batch 1550/3125, Loss: 0.048413924872875214
Batch 1600/3125, Loss: 0.04244514927268028
Batch 1650/3125, Loss: 0.04300907626748085
Batch 1700/3125, Loss: 0.035898275673389435
Batch 1750/3125, Loss: 0.043725475668907166
Batch 1800/3125, Loss: 0.03859809786081314
Batch 1850/3125, Loss: 0.047793976962566376
Batch 1900/3125, Loss: 0.0376867912709713
Batch 1950/3125, Loss: 0.04423986002802849
Batch 2000/3125, Loss: 0.05700007453560829
Batch 2050/3125, Loss: 0.0355687253177166
Batch 2100/3125, Loss: 0.03913433849811554
Batch 2150/3125, Loss: 0.0443386472761631
Batch 2200/3125, Loss: 0.03767497092485428
Batch 2250/3125, Loss: 0.040635865181684494
Batch 2300/3125, Loss: 0.03481550142168999
Batch 2350/3125, Loss: 0.045063454657793045
Batch 2400/3125, Loss: 0.034562092274427414
Batch 2450/3125, Loss: 0.029955683276057243
Batch 2500/3125, Loss: 0.04907400533556938
Batch 2550/3125, Loss: 0.04677640646696091
Batch 2600/3125, Loss: 0.04649505764245987
Batch 2650/3125, Loss: 0.04222560301423073
Batch 2700/3125, Loss: 0.04339592158794403
Batch 2750/3125, Loss: 0.035458870232105255
Batch 2800/3125, Loss: 0.041667792946100235
Batch 2850/3125, Loss: 0.047905609011650085
Batch 2900/3125, Loss: 0.040000591427087784
Batch 2950/3125, Loss: 0.04570256173610687
Batch 3000/3125, Loss: 0.044529128819704056
Batch 3050/3125, Loss: 0.03752706199884415
Batch 3100/3125, Loss: 0.03707247972488403

Start of epoch 2
Batch 0/3125, Loss: 0.039148904383182526
Batch 50/3125, Loss: 0.03228012099862099
Batch 100/3125, Loss: 0.04065045341849327
Batch 150/3125, Loss: 0.038912199437618256
Batch 200/3125, Loss: 0.047614362090826035
Batch 250/3125, Loss: 0.036089569330215454
Batch 300/3125, Loss: 0.03671795502305031
Batch 350/3125, Loss: 0.04017072170972824
Batch 400/3125, Loss: 0.03689293935894966
Batch 450/3125, Loss: 0.04975101724267006
Batch 500/3125, Loss: 0.04516888037323952
Batch 550/3125, Loss: 0.055942706763744354
Batch 600/3125, Loss: 0.04189610108733177
Batch 650/3125, Loss: 0.04010707139968872
Batch 700/3125, Loss: 0.03623839467763901
Batch 750/3125, Loss: 0.04032118618488312
Batch 800/3125, Loss: 0.03730570152401924
Batch 850/3125, Loss: 0.038730598986148834
Batch 900/3125, Loss: 0.03941476345062256
Batch 950/3125, Loss: 0.04746457561850548
Batch 1000/3125, Loss: 0.04973530396819115
Batch 1050/3125, Loss: 0.04008782282471657
Batch 1100/3125, Loss: 0.037430290132761
Batch 1150/3125, Loss: 0.05211493745446205
Batch 1200/3125, Loss: 0.04061619192361832
Batch 1250/3125, Loss: 0.032542675733566284
Batch 1300/3125, Loss: 0.04084955155849457
Batch 1350/3125, Loss: 0.03810228034853935
Batch 1400/3125, Loss: 0.034674081951379776
Batch 1450/3125, Loss: 0.038924723863601685
Batch 1500/3125, Loss: 0.038957055658102036
Batch 1550/3125, Loss: 0.03950683772563934
Batch 1600/3125, Loss: 0.035357825458049774
Batch 1650/3125, Loss: 0.03791898488998413
Batch 1700/3125, Loss: 0.045116495341062546
Batch 1750/3125, Loss: 0.04543213173747063
Batch 1800/3125, Loss: 0.04227093607187271
Batch 1850/3125, Loss: 0.04382865130901337
Batch 1900/3125, Loss: 0.035023801028728485
Batch 1950/3125, Loss: 0.04550843685865402
Batch 2000/3125, Loss: 0.044676635414361954
Batch 2050/3125, Loss: 0.04297662153840065
Batch 2100/3125, Loss: 0.030587321147322655
Batch 2150/3125, Loss: 0.03493686392903328
Batch 2200/3125, Loss: 0.04233409836888313
Batch 2250/3125, Loss: 0.048688605427742004
Batch 2300/3125, Loss: 0.03809422254562378
Batch 2350/3125, Loss: 0.03807361423969269
Batch 2400/3125, Loss: 0.03528636693954468
Batch 2450/3125, Loss: 0.03403037413954735
Batch 2500/3125, Loss: 0.034303076565265656
Batch 2550/3125, Loss: 0.036633457988500595
Batch 2600/3125, Loss: 0.04221003130078316
Batch 2650/3125, Loss: 0.04693726822733879
Batch 2700/3125, Loss: 0.02938038296997547
Batch 2750/3125, Loss: 0.0316627100110054
Batch 2800/3125, Loss: 0.035417091101408005
Batch 2850/3125, Loss: 0.03723260760307312
Batch 2900/3125, Loss: 0.03529541939496994
Batch 2950/3125, Loss: 0.03290082514286041
Batch 3000/3125, Loss: 0.03512405976653099
Batch 3050/3125, Loss: 0.038142383098602295
Batch 3100/3125, Loss: 0.03679581359028816

Start of epoch 3
Batch 0/3125, Loss: 0.0379331074655056
Batch 50/3125, Loss: 0.026882225647568703
Batch 100/3125, Loss: 0.03894154354929924
Batch 150/3125, Loss: 0.03238803893327713
Batch 200/3125, Loss: 0.03868021443486214
Batch 250/3125, Loss: 0.03787342831492424
Batch 300/3125, Loss: 0.033746387809515
Batch 350/3125, Loss: 0.038369182497262955
Batch 400/3125, Loss: 0.034765470772981644
Batch 450/3125, Loss: 0.03436993807554245
Batch 500/3125, Loss: 0.04115261137485504
Batch 550/3125, Loss: 0.033235061913728714
Batch 600/3125, Loss: 0.029133601114153862
Batch 650/3125, Loss: 0.0416007861495018
Batch 700/3125, Loss: 0.039665792137384415
Batch 750/3125, Loss: 0.03658946231007576
Batch 800/3125, Loss: 0.0278342142701149
Batch 850/3125, Loss: 0.04037658870220184
Batch 900/3125, Loss: 0.035585902631282806
Batch 950/3125, Loss: 0.03027506172657013
Batch 1000/3125, Loss: 0.029022982344031334
Batch 1050/3125, Loss: 0.028722072020173073
Batch 1100/3125, Loss: 0.038982369005680084
Batch 1150/3125, Loss: 0.037836700677871704
Batch 1200/3125, Loss: 0.03188887983560562
Batch 1250/3125, Loss: 0.031929269433021545
Batch 1300/3125, Loss: 0.039241742342710495
Batch 1350/3125, Loss: 0.042214877903461456
Batch 1400/3125, Loss: 0.03697182610630989
Batch 1450/3125, Loss: 0.03782857581973076
Batch 1500/3125, Loss: 0.0361015722155571
Batch 1550/3125, Loss: 0.028918052092194557
Batch 1600/3125, Loss: 0.027753930538892746
Batch 1650/3125, Loss: 0.037420131266117096
Batch 1700/3125, Loss: 0.037136420607566833
Batch 1750/3125, Loss: 0.03265942260622978
Batch 1800/3125, Loss: 0.03368005529046059
Batch 1850/3125, Loss: 0.029916059225797653
Batch 1900/3125, Loss: 0.03346247225999832
Batch 1950/3125, Loss: 0.033060651272535324
Batch 2000/3125, Loss: 0.0348912738263607
Batch 2050/3125, Loss: 0.03829214721918106
Batch 2100/3125, Loss: 0.03145509958267212
Batch 2150/3125, Loss: 0.03552518039941788
Batch 2200/3125, Loss: 0.03289041295647621
Batch 2250/3125, Loss: 0.032529767602682114
Batch 2300/3125, Loss: 0.03524109348654747
Batch 2350/3125, Loss: 0.0303909033536911
Batch 2400/3125, Loss: 0.031789861619472504
Batch 2450/3125, Loss: 0.03336138650774956
Batch 2500/3125, Loss: 0.04215681552886963
Batch 2550/3125, Loss: 0.030719880014657974
Batch 2600/3125, Loss: 0.040043510496616364
Batch 2650/3125, Loss: 0.027078712359070778
Batch 2700/3125, Loss: 0.03398926183581352
Batch 2750/3125, Loss: 0.030619611963629723
Batch 2800/3125, Loss: 0.026608841493725777
Batch 2850/3125, Loss: 0.03897742182016373
Batch 2900/3125, Loss: 0.03438278287649155
Batch 2950/3125, Loss: 0.04233880713582039
Batch 3000/3125, Loss: 0.04026266932487488
Batch 3050/3125, Loss: 0.02938680350780487
Batch 3100/3125, Loss: 0.036447152495384216

Start of epoch 4
Batch 0/3125, Loss: 0.025994056835770607
Batch 50/3125, Loss: 0.037844497710466385
Batch 100/3125, Loss: 0.03598153591156006
Batch 150/3125, Loss: 0.04386906325817108
Batch 200/3125, Loss: 0.03204081580042839
Batch 250/3125, Loss: 0.026956448331475258
Batch 300/3125, Loss: 0.03820234537124634
Batch 350/3125, Loss: 0.02504599839448929
Batch 400/3125, Loss: 0.03187865391373634
Batch 450/3125, Loss: 0.033547498285770416
Batch 500/3125, Loss: 0.03698192536830902
Batch 550/3125, Loss: 0.02853209897875786
Batch 600/3125, Loss: 0.037252914160490036
Batch 650/3125, Loss: 0.0347951203584671
Batch 700/3125, Loss: 0.04056902602314949
Batch 750/3125, Loss: 0.027284210547804832
Batch 800/3125, Loss: 0.03204255551099777
Batch 850/3125, Loss: 0.030076274648308754
Batch 900/3125, Loss: 0.04170707240700722
Batch 950/3125, Loss: 0.03466598689556122
Batch 1000/3125, Loss: 0.03723611682653427
Batch 1050/3125, Loss: 0.0338948629796505
Batch 1100/3125, Loss: 0.035561464726924896
Batch 1150/3125, Loss: 0.032118361443281174
Batch 1200/3125, Loss: 0.03674178197979927
Batch 1250/3125, Loss: 0.03871883451938629
Batch 1300/3125, Loss: 0.03371221199631691
Batch 1350/3125, Loss: 0.025979088619351387
Batch 1400/3125, Loss: 0.04290011525154114
Batch 1450/3125, Loss: 0.027838299050927162
Batch 1500/3125, Loss: 0.03492749109864235
Batch 1550/3125, Loss: 0.03345989063382149
Batch 1600/3125, Loss: 0.02437903918325901
Batch 1650/3125, Loss: 0.029523976147174835
Batch 1700/3125, Loss: 0.034744225442409515
Batch 1750/3125, Loss: 0.03743450343608856
Batch 1800/3125, Loss: 0.02813686989247799
Batch 1850/3125, Loss: 0.0339788943529129
Batch 1900/3125, Loss: 0.02894212305545807
Batch 1950/3125, Loss: 0.024214062839746475
Batch 2000/3125, Loss: 0.03344116732478142
Batch 2050/3125, Loss: 0.034384988248348236
Batch 2100/3125, Loss: 0.034615784883499146
Batch 2150/3125, Loss: 0.04232855886220932
Batch 2200/3125, Loss: 0.03869561851024628
Batch 2250/3125, Loss: 0.032289132475852966
Batch 2300/3125, Loss: 0.04621833935379982
Batch 2350/3125, Loss: 0.03342394530773163
Batch 2400/3125, Loss: 0.03178241476416588
Batch 2450/3125, Loss: 0.02587432786822319
Batch 2500/3125, Loss: 0.031679946929216385
Batch 2550/3125, Loss: 0.036749038845300674
Batch 2600/3125, Loss: 0.03426729887723923
Batch 2650/3125, Loss: 0.038119617849588394
Batch 2700/3125, Loss: 0.04053999483585358
Batch 2750/3125, Loss: 0.032000426203012466
Batch 2800/3125, Loss: 0.02871791459619999
Batch 2850/3125, Loss: 0.03236154466867447
Batch 2900/3125, Loss: 0.027450406923890114
Batch 2950/3125, Loss: 0.03059133142232895
Batch 3000/3125, Loss: 0.030009647831320763
Batch 3050/3125, Loss: 0.028345320373773575
Batch 3100/3125, Loss: 0.030387867242097855

Start of epoch 5
Batch 0/3125, Loss: 0.031162971630692482
Batch 50/3125, Loss: 0.036316704005002975
Batch 100/3125, Loss: 0.031031809747219086
Batch 150/3125, Loss: 0.028976602479815483
Batch 200/3125, Loss: 0.045762866735458374
Batch 250/3125, Loss: 0.028569847345352173
Batch 300/3125, Loss: 0.03299659863114357
Batch 350/3125, Loss: 0.03410223498940468
Batch 400/3125, Loss: 0.03091859258711338
Batch 450/3125, Loss: 0.034158214926719666
Batch 500/3125, Loss: 0.03327420726418495
Batch 550/3125, Loss: 0.02610246278345585
Batch 600/3125, Loss: 0.031186630949378014
Batch 650/3125, Loss: 0.03225016966462135
Batch 700/3125, Loss: 0.025284362956881523
Batch 750/3125, Loss: 0.02894366905093193
Batch 800/3125, Loss: 0.03424371778964996
Batch 850/3125, Loss: 0.03772759065032005
Batch 900/3125, Loss: 0.03072242997586727
Batch 950/3125, Loss: 0.02869570627808571
Batch 1000/3125, Loss: 0.028829021379351616
Batch 1050/3125, Loss: 0.0315617136657238
Batch 1100/3125, Loss: 0.033572178333997726
Batch 1150/3125, Loss: 0.028696198016405106
Batch 1200/3125, Loss: 0.03028731979429722
Batch 1250/3125, Loss: 0.03401508182287216
Batch 1300/3125, Loss: 0.032493263483047485
Batch 1350/3125, Loss: 0.028954284265637398
Batch 1400/3125, Loss: 0.029172556474804878
Batch 1450/3125, Loss: 0.030344752594828606
Batch 1500/3125, Loss: 0.030766189098358154
Batch 1550/3125, Loss: 0.03023085929453373
Batch 1600/3125, Loss: 0.02801426500082016
Batch 1650/3125, Loss: 0.03148261085152626
Batch 1700/3125, Loss: 0.03211021423339844
Batch 1750/3125, Loss: 0.040726713836193085
Batch 1800/3125, Loss: 0.0389239676296711
Batch 1850/3125, Loss: 0.032332513481378555
Batch 1900/3125, Loss: 0.02953082136809826
Batch 1950/3125, Loss: 0.0343225821852684
Batch 2000/3125, Loss: 0.027340739965438843
Batch 2050/3125, Loss: 0.025823157280683517
Batch 2100/3125, Loss: 0.0304219089448452
Batch 2150/3125, Loss: 0.032129622995853424
Batch 2200/3125, Loss: 0.03244982659816742
Batch 2250/3125, Loss: 0.028036868199706078
Batch 2300/3125, Loss: 0.03609447181224823
Batch 2350/3125, Loss: 0.03198707103729248
Batch 2400/3125, Loss: 0.02959848754107952
Batch 2450/3125, Loss: 0.022501803934574127
Batch 2500/3125, Loss: 0.03301988169550896
Batch 2550/3125, Loss: 0.030542388558387756
Batch 2600/3125, Loss: 0.02931097149848938
Batch 2650/3125, Loss: 0.029744835570454597
Batch 2700/3125, Loss: 0.03237633779644966
Batch 2750/3125, Loss: 0.03349737077951431
Batch 2800/3125, Loss: 0.02651381306350231
Batch 2850/3125, Loss: 0.02878323383629322
Batch 2900/3125, Loss: 0.02965652197599411
Batch 2950/3125, Loss: 0.027610840275883675
Batch 3000/3125, Loss: 0.028681306168437004
Batch 3050/3125, Loss: 0.03741113841533661
Batch 3100/3125, Loss: 0.02610153704881668

Start of epoch 6
Batch 0/3125, Loss: 0.031580712646245956
Batch 50/3125, Loss: 0.03239943087100983
Batch 100/3125, Loss: 0.029345106333494186
Batch 150/3125, Loss: 0.0295848585665226
Batch 200/3125, Loss: 0.034803129732608795
Batch 250/3125, Loss: 0.03387629985809326
Batch 300/3125, Loss: 0.03168906271457672
Batch 350/3125, Loss: 0.03571656346321106
Batch 400/3125, Loss: 0.03878536447882652
Batch 450/3125, Loss: 0.02463391050696373
Batch 500/3125, Loss: 0.03725474327802658
Batch 550/3125, Loss: 0.03557445481419563
Batch 600/3125, Loss: 0.0289404708892107
Batch 650/3125, Loss: 0.03043210133910179
Batch 700/3125, Loss: 0.0286801066249609
Batch 750/3125, Loss: 0.035006310790777206
Batch 800/3125, Loss: 0.030572669580578804
Batch 850/3125, Loss: 0.03993121162056923
Batch 900/3125, Loss: 0.027712233364582062
Batch 950/3125, Loss: 0.030056186020374298
Batch 1000/3125, Loss: 0.03152588754892349
Batch 1050/3125, Loss: 0.027502551674842834
Batch 1100/3125, Loss: 0.03149646893143654
Batch 1150/3125, Loss: 0.02593022771179676
Batch 1200/3125, Loss: 0.03528907150030136
Batch 1250/3125, Loss: 0.02594110742211342
Batch 1300/3125, Loss: 0.030638428404927254
Batch 1350/3125, Loss: 0.038271788507699966
Batch 1400/3125, Loss: 0.035820815712213516
Batch 1450/3125, Loss: 0.032352514564991
Batch 1500/3125, Loss: 0.025783594697713852
Batch 1550/3125, Loss: 0.027396831661462784
Batch 1600/3125, Loss: 0.03249960392713547
Batch 1650/3125, Loss: 0.02577172964811325
Batch 1700/3125, Loss: 0.03340226039290428
Batch 1750/3125, Loss: 0.023361366242170334
Batch 1800/3125, Loss: 0.025604845955967903
Batch 1850/3125, Loss: 0.027173079550266266
Batch 1900/3125, Loss: 0.030026480555534363
Batch 1950/3125, Loss: 0.022934988141059875
Batch 2000/3125, Loss: 0.029979370534420013
Batch 2050/3125, Loss: 0.029888257384300232
Batch 2100/3125, Loss: 0.032576531171798706
Batch 2150/3125, Loss: 0.03169569373130798
Batch 2200/3125, Loss: 0.03135116025805473
Batch 2250/3125, Loss: 0.022667627781629562
Batch 2300/3125, Loss: 0.02742648310959339
Batch 2350/3125, Loss: 0.024788551032543182
Batch 2400/3125, Loss: 0.027338162064552307
Batch 2450/3125, Loss: 0.029485488310456276
Batch 2500/3125, Loss: 0.02960049919784069
Batch 2550/3125, Loss: 0.032131027430295944
Batch 2600/3125, Loss: 0.023951871320605278
Batch 2650/3125, Loss: 0.02574317902326584
Batch 2700/3125, Loss: 0.034228742122650146
Batch 2750/3125, Loss: 0.030648166313767433
Batch 2800/3125, Loss: 0.025693457573652267
Batch 2850/3125, Loss: 0.028134845197200775
Batch 2900/3125, Loss: 0.02585233561694622
Batch 2950/3125, Loss: 0.032684311270713806
Batch 3000/3125, Loss: 0.02666391432285309
Batch 3050/3125, Loss: 0.03287965804338455
Batch 3100/3125, Loss: 0.027979586273431778

Start of epoch 7
Batch 0/3125, Loss: 0.03225502744317055
Batch 50/3125, Loss: 0.029952429234981537
Batch 100/3125, Loss: 0.025300266221165657
Batch 150/3125, Loss: 0.03166685625910759
Batch 200/3125, Loss: 0.035525448620319366
Batch 250/3125, Loss: 0.03498108685016632
Batch 300/3125, Loss: 0.018926868215203285
Batch 350/3125, Loss: 0.029870042577385902
Batch 400/3125, Loss: 0.03038085252046585
Batch 450/3125, Loss: 0.040120191872119904
Batch 500/3125, Loss: 0.0337473601102829
Batch 550/3125, Loss: 0.029620498418807983
Batch 600/3125, Loss: 0.03684334456920624
Batch 650/3125, Loss: 0.027063751593232155
Batch 700/3125, Loss: 0.02671099081635475
Batch 750/3125, Loss: 0.02632739022374153
Batch 800/3125, Loss: 0.03241962939500809
Batch 850/3125, Loss: 0.026902224868535995
Batch 900/3125, Loss: 0.026972221210598946
Batch 950/3125, Loss: 0.03068479895591736
Batch 1000/3125, Loss: 0.02863110974431038
Batch 1050/3125, Loss: 0.03194202110171318
Batch 1100/3125, Loss: 0.034627143293619156
Batch 1150/3125, Loss: 0.0277005173265934
Batch 1200/3125, Loss: 0.031015468761324883
Batch 1250/3125, Loss: 0.04873620346188545
Batch 1300/3125, Loss: 0.029650680720806122
Batch 1350/3125, Loss: 0.027803568169474602
Batch 1400/3125, Loss: 0.026601944118738174
Batch 1450/3125, Loss: 0.029254894703626633
Batch 1500/3125, Loss: 0.03562013804912567
Batch 1550/3125, Loss: 0.02794875018298626
Batch 1600/3125, Loss: 0.0333830863237381
Batch 1650/3125, Loss: 0.031771544367074966
Batch 1700/3125, Loss: 0.03116346336901188
Batch 1750/3125, Loss: 0.024344539269804955
Batch 1800/3125, Loss: 0.032103996723890305
Batch 1850/3125, Loss: 0.02804829366505146
Batch 1900/3125, Loss: 0.02805374562740326
Batch 1950/3125, Loss: 0.029332658275961876
Batch 2000/3125, Loss: 0.032576967030763626
Batch 2050/3125, Loss: 0.037930116057395935
Batch 2100/3125, Loss: 0.027518685907125473
Batch 2150/3125, Loss: 0.02838553860783577
Batch 2200/3125, Loss: 0.0328129306435585
Batch 2250/3125, Loss: 0.02961140312254429
Batch 2300/3125, Loss: 0.02561742626130581
Batch 2350/3125, Loss: 0.030161434784531593
Batch 2400/3125, Loss: 0.028422368690371513
Batch 2450/3125, Loss: 0.027593666687607765
Batch 2500/3125, Loss: 0.0243779718875885
Batch 2550/3125, Loss: 0.022873831912875175
Batch 2600/3125, Loss: 0.024870337918400764
Batch 2650/3125, Loss: 0.02815694734454155
Batch 2700/3125, Loss: 0.027255341410636902
Batch 2750/3125, Loss: 0.035041503608226776
Batch 2800/3125, Loss: 0.025202328339219093
Batch 2850/3125, Loss: 0.025259239599108696
Batch 2900/3125, Loss: 0.029360171407461166
Batch 2950/3125, Loss: 0.03726277872920036
Batch 3000/3125, Loss: 0.025870200246572495
Batch 3050/3125, Loss: 0.03432358056306839
Batch 3100/3125, Loss: 0.031050676479935646

Start of epoch 8
Batch 0/3125, Loss: 0.020951321348547935
Batch 50/3125, Loss: 0.03262658044695854
Batch 100/3125, Loss: 0.02614683471620083
Batch 150/3125, Loss: 0.030371371656656265
Batch 200/3125, Loss: 0.025996481999754906
Batch 250/3125, Loss: 0.02872464433312416
Batch 300/3125, Loss: 0.027698703110218048
Batch 350/3125, Loss: 0.026769965887069702
Batch 400/3125, Loss: 0.025440435856580734
Batch 450/3125, Loss: 0.025075171142816544
Batch 500/3125, Loss: 0.026417739689350128
Batch 550/3125, Loss: 0.0270543210208416
Batch 600/3125, Loss: 0.024601047858595848
Batch 650/3125, Loss: 0.024221034720540047
Batch 700/3125, Loss: 0.030020130798220634
Batch 750/3125, Loss: 0.026250388473272324
Batch 800/3125, Loss: 0.020719164982438087
Batch 850/3125, Loss: 0.023623554036021233
Batch 900/3125, Loss: 0.026951078325510025
Batch 950/3125, Loss: 0.031108470633625984
Batch 1000/3125, Loss: 0.02924010343849659
Batch 1050/3125, Loss: 0.02436148002743721
Batch 1100/3125, Loss: 0.027686089277267456
Batch 1150/3125, Loss: 0.031472716480493546
Batch 1200/3125, Loss: 0.03105858527123928
Batch 1250/3125, Loss: 0.02589082345366478
Batch 1300/3125, Loss: 0.030878670513629913
Batch 1350/3125, Loss: 0.02685730718076229
Batch 1400/3125, Loss: 0.028606915846467018
Batch 1450/3125, Loss: 0.038412801921367645
Batch 1500/3125, Loss: 0.027404125779867172
Batch 1550/3125, Loss: 0.025963762775063515
Batch 1600/3125, Loss: 0.025004936382174492
Batch 1650/3125, Loss: 0.020776299759745598
Batch 1700/3125, Loss: 0.035917796194553375
Batch 1750/3125, Loss: 0.028943443670868874
Batch 1800/3125, Loss: 0.030422678217291832
Batch 1850/3125, Loss: 0.026491280645132065
Batch 1900/3125, Loss: 0.030265159904956818
Batch 1950/3125, Loss: 0.0321631096303463
Batch 2000/3125, Loss: 0.025621477514505386
Batch 2050/3125, Loss: 0.02815937250852585
Batch 2100/3125, Loss: 0.029144490137696266
Batch 2150/3125, Loss: 0.03287983685731888
Batch 2200/3125, Loss: 0.029821239411830902
